0;Настоящая зимняя сказка! Ледовое шоу «Эльфы. Тайна зимнего леса» 3 января в Almaty Arena! Скидка 20% только на Chocolife.me!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56940/660x305/2022122106122763a302b7242d7.jpeg?1671966061;Сертификат предоставляет возможность посетить ледовое шоу «Эльфы. Тайна зимнего леса» в Almaty Arena.Дата и время проведения: 3 января в 11:00 и в 14:00. Место проведения: г. Алматы, ​мкр. Нуркент, 7, ALMATY ARENA.Детям до 3 лет вход бесплатный (без предоставления отдельного места).Схема зала.​После приобретения сертификата дополнительно оплачивать ничего не нужно.QR-код для прохождения через турникет обновится за 5 дней до мероприятия. Вернуть сертификат можно не позднее, чем за 5 дней. Если до даты мероприятия остается менее 5 дней, сертификат не подлежит возврату.Вы можете приобрести неограниченное количество сертификатов, как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-01-04;2023-01-04;0;0
1;Новый год в Alem Kids! Праздничная шоу-программа с елкой, спектаклем, дискотекой, играми и подарками для детей с 15 по 31 декабря! Скидка до 15%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56927/660x305/2022121907125763a06cb97e5ae.jpg?1671923499;"Сертификат предоставляет возможность посетить новогоднюю шоу-программу для детей в Alem Kids.В стоимость сертификата включены:новогодний спектакль;мыльная дискотека;бумажная дискотека;игра с елочкой;подарок каждому ребенку;фотосессия с героями праздника.Длительность шоу-программы — 1 час 30 минут.Ограничения по возрасту — от 1 года.Дополнительно оплачиваются (при необходимости):тапочки — 200 тг.носочки — 300 тг.Необходима предварительная запись.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2022-12-31;2022-12-31;0;1
2;Еще больше веселья! Посещение детского парка развлечений Nasledniki в ТРЦ Sputnik в будние, выходные и праздничные дни со скидкой до 35%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/56000/55088/660x305/20220413054146256b626f2fd4.jpg?1671966082;Сертификат предоставляет возможность посетить детский парк развлечений Nasledniki в ТРЦ Sputnik.16 и 31 декабря необходимо покупать сертификат выходного дня.Акция действует на четное количество детей. Например, если вы идете в парк с 3 детьми, то необходимо приобрести сертификат на 2 детей, а за 3-го необходимо оплатить полную сумму на кассе парка.Сертификат включает в себя посещение всех развлечений без ограничений по времени.Сертификат действует только на одно посещение парка.Если вы покидаете территорию парка, то для повторного входа необходимо приобрести новый сертификат или билет на кассе.Парк могут посещать дети от 1 года до 13 лет.Доплата за вход для сопровождающего взрослого — 500 тг. на одного человека.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-01-28;2023-01-28;0;2
3;Еще больше веселья! Посещение детского парка развлечений Nasledniki в ТРК Maxima в будние, выходные и праздничные дни со скидкой до 35%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/56000/55085/660x305/202204150142762591f139895b.jpg?1671966077;Сертификат предоставляет возможность посетить детский парк развлечений Nasledniki в ТРК Maxima.16 и 31 декабря необходимо покупать сертификат выходного дня.Акция действует на четное количество детей. Например, если вы идете в парк с 3 детьми, то необходимо приобрести сертификат на 2 детей, а за 3-го необходимо оплатить полную сумму на кассе парка.Сертификат включает в себя посещение всех развлечений без ограничений по времени.Сертификат действует только на одно посещение парка.Если вы покидаете территорию парка, то для повторного входа необходимо приобрести новый сертификат или билет на кассе.Парк могут посещать дети от 1 года до 13 лет.Доплата за вход для сопровождающего взрослого — 500 тг. на одного человека.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-01-28;2023-01-28;0;3
4;Подарочные наборы с ассорти чая, кружкой и чайными аксессуарами от компании Organic Space со скидкой до 40%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56937/660x305/2022122209122863a3cedc0f041.jpg?1671969648;"Сертификат предоставляет возможность приобрести подарочные наборы от компании Organic Space.Описание и фотографии подарочных наборов.Вы можете выбрать удобный способ получения заказа:самовывоз из магазина;доставка по Алматы:стоимость доставки — 1 000 тг.,доставка осуществляется с понедельника по субботу с 10:00 до 17:00срок доставки — 1-2 дня.Необходим предварительный заказ.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2023-02-04;2023-02-19;1;4
5;Не знаете, что подарить на праздники? Подарочные карты Chocolife.me на 2 000, 5 000, 10 000 и 20 000 тг!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/40000/39184/660x305/20220310063286229f50462c27.jpg?1671945888;"Сертификат предоставляет возможность приобрести подарочную карту Chocolife.me на сумму 2 000, 5 000, 10 000 или 20 000 тг.Как это работает:вы покупаете сертификат и обмениваете его на подарочную карту;затем вы дарите карту другу, родному или близкому человеку;тот, кому вы подарили карту активирует промокод, указанный на карте, и получает на баланс Chocolife.me 2 000, 5 000, 10 000 или 20 000 тг.Сумма, указанная на карте, начисляется в виде бонусов. 1 бонус = 1 тенге.Срок действия бонусов — 5 лет с момента начисления.Сертификаты предоставляются только в электронном виде: напишите сообщение с номером сертификата на почту [email], и мы отправим вам электронную подарочную карту.Для получения физических сертификатов напишите письмо на электронный адрес: [email]. После согласования заказа мы подготовим карты и их можно будет забрать из нашего офиса. Для зачисления баланса карты на счет Chocolife.me необходимо активировать промокод с карты в личном кабинете на сайте.Сертификат является невозвратным.Сертификат по данной акции нельзя оплатить бонусами Chocolife.me.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.";2022-12-31;2022-12-31;1;5
6;Праздник в ваш дом с Adali Project: поздравление от Деда Мороза и Снегурочки со скидкой до 50%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56842/660x305/2022121302124063978bec0197a.jpg?1671923428;"Сертификат предоставляет возможность воспользоваться услугами аниматоров от Adali Project.В программу поздравлений входят:тематический реквизит;музыкальное сопровождение;Дед Мороз + Снегурочка;игры;танцы;стихи.Индивидуальные утренники и дополнительные шоу оплачиваются и обсуждаются отдельно, сценарий на каждый праздник прописывается индивидуально по желанию клиента.Выезд аниматоров оплачивается отдельно — согласно тарифу такси до места заказа либо заказчик может сам забрать аниматоров и привезти обратно.Необходима предварительная бронь.Вы можете приобрести неограниченное количество сертификатов, как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2023-01-26;2023-02-10;1;6
7;Новый год в Alem Kids! Праздничная шоу-программа с елкой, спектаклем, дискотекой, играми и подарками для детей с 15 по 31 декабря! Скидка до 15%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56927/660x305/2022121907125763a06cb97e5ae.jpg?1671923499;"Сертификат предоставляет возможность посетить новогоднюю шоу-программу для детей в Alem Kids.В стоимость сертификата включены:новогодний спектакль;мыльная дискотека;бумажная дискотека;игра с елочкой;подарок каждому ребенку;фотосессия с героями праздника.Длительность шоу-программы — 1 час 30 минут.Ограничения по возрасту — от 1 года.Дополнительно оплачиваются (при необходимости):тапочки — 200 тг.носочки — 300 тг.Необходима предварительная запись.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2022-12-31;2022-12-31;1;7
8;Чистка зубов, протезирование, лечение кариеса от опытных стоматологов в стоматологии «СарАдан» со скидкой 65%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56493/660x305/202211041111076364a75b2af73.jpg?1671923222;Сертификат предоставляет возможность воспользоваться услугами стоматологии «СарАдан».Дополнительное оплачивается анестезия (при необходимости) — 2 000 тг.Ограничение по возрасту — от 6 лет.Предварительная консультация бесплатная.Необходима предварительная запись.Вы можете приобрести неограниченное количество сертификатов, как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-03-18;2023-03-18;2;8
9;Лечение, чистка и отбеливание зубов, установка брекетов и протезирование в стоматологической клинике Almaty Dent со скидкой до 76%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56127/660x305/202109091193761399801b6f57.jpg?1671923112;Сертификат предоставляет возможность воспользоваться услугами стоматологической клиники Almaty Dent.Акция действует только для новых клиентов.Бонус: при разовом лечении 3 зубов — чистка зубов в подарок.Акция не действует на лечение и удаление зуба мудрости.Ограничение по возрасту — с 8 лет.Перед приобретением сертификата необходима консультация стоматолога. Консультация проводится бесплатно.Необходима предварительная запись.Один человек может воспользоваться тремя сертификатами по данной акции, но только при первом посещении.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-01-22;2023-02-05;2;9
10;Расслабление в лучших традициях Тая! Массаж различных зон с использованием масел, SPA-программы, а также чайная церемония в Platinum SPA! Скидка до 58%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/56000/55033/660x305/20211116011114619357b2e287c.jpg?1671969668;Сертификат предоставляет возможность воспользоваться услугами массажистов в Platinum SPA.Акция действует для женщин и мужчин.Перед покупкой сертификата уточните наличие свободных мест по телефону.Ограничение по возрасту — c 10 лет.После приобретения сертификата дополнительно оплачивать ничего не нужно.Необходима предварительная запись.При записи необходимо сообщить, какой вид массажа вы планируете получить. Массаж камнями и массаж травяными мешочками требует подготовки. За день до посещения салона необходимо подтвердить свою запись.Отменить запись возможно не менее, чем за 3 часа до процедуры.В случае, если вы не пришли на сеанс, не отменили запись заранее и не выходили на связь, заведение вправе больше вас не принимать. Сертификат будет возвращен.При опоздании массаж будет предоставлен на оставшееся время.Перед тем, как получить услугу, обязательно сообщайте нашему партнеру о том, что Вы обратились по акции Chocolife.me.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-01-11;2023-01-26;3;10
11;Стрижки, окрашивание любой сложности, кератиновое выпрямление и другие процедуры для волос от мастера с 15-летним стажем Ольги! Скидка до 68%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56338/660x305/20210914059336140823942d7b.jpg?1671923166;"Сертификат предоставляет возможность воспользоваться услугами мастера с 15-летним стажем Ольги.Акция действует только для новых клиентов.Дополнительно оплачиваются (при желании):при окрашивании за каждые 30 г красителя — 900 тг.;при кератиновом выпрямлении за каждые 10 г состава — 1 000 тг.;при мелировании, балаяже и омбре доплата за каждые 30 г красителя — 900 тг.;при глубоком восстановлении за каждые 10 мл состава — 1 500 тг.Мытье волос входит в стоимость сертификата.Ограничение по возрасту для сложного окрашивания и лечения волос — от 16 лет.Необходима предварительная запись.Вы можете приобрести неограниченное количество сертификатов, как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2023-01-07;2023-01-21;3;11
12;ELOS-эпиляция для мужчин и женщин в студии SACAVE со скидкой до 63%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56942/660x305/2022033109310624524b6cb0ed.jpg?1671969644;Сертификат предоставляет возможность воспользоваться услугой ELOS-эпиляции в студии аппаратной косметологии и лазерной эпиляции SACAVE.Акция действует только для новых клиентов.После приобретения сертификата оплачивать дополнительно ничего не нужно.Ограничение по возрасту — с 18 лет.Необходима предварительная запись.Один человек может воспользоваться только одним сертификатом по данной акции и только один раз.Вы можете приобрести неограниченное количество сертификатов в подарок (один сертификат в подарок одному человеку).Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-02-05;2023-02-20;3;12
13;Лазерная эпиляция на диодном лазере в студии Yesya Sugar со скидкой до 65%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56934/660x305/2022122209120063a3d2f8cfe17.jpg?1671969653;Сертификат предоставляет возможность воспользоваться услугами студии Yesya Sugar.Акция действует только для новых клиентов.Ограничения по возрасту — от 18 лет.После приобретения сертификата дополнительно оплачивать ничего не нужно.Необходима предварительная запись.Один человек может воспользоваться только одним сертификатом по данной акции и только один раз.Вы можете приобрести неограниченное количество сертификатов в подарок (один сертификат в подарок одному человеку).Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-02-04;2023-02-19;3;13
14;Клубные карты «Все включено»: посещение крытого бассейна, тренажерного зала, сауны и групповых программ в Sport complex Qazaqstan со скидкой до 59%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/55000/54639/660x305/4_2019101803102015713905404569.jpg?1671922880;"Сертификат предоставляет возможность посещать Sport Complex Qazaqstan.Акция действует только для новых клиентов.Каждое второе воскресенье месяца — санитарный день.Абонемент All Inclusive card: безлимитное посещение тренажерного зала, групповых программ по расписанию, бассейна и сауны.Абонемент Pool card: 12 посещений бассейна и сауны в месяц (с 6:00 до 23:30, время пребывания — 1 час).Абонемент Gym card: 12 посещений тренажерного зала в месяц (с 6:00 до 23:30).Абонемент Student card: при предъявлении студенческого билета очного отделения: безлимитное посещение тренажерного зала, групповых программ, бассейна и сауны.Абонемент Day card: ежедневное безлимитное посещение с 12:00 до 17:00 тренажерного зала, групповых программ по расписанию, бассейна и сауны.Ограничение по возрасту для посещения тренажерного зала и групповых программ — с 16 лет.Для посещения бассейна необходимы справки:для взрослых: микрореакция, справка от дерматолога, гинеколога (уролога) и терапевта;для детей: об эпидокружении, анализ кала на яйца гельминтов.С собой необходимо приносить:шапочка для плавания (тряпочная, резиновая, гелевая);купальник, плавки;сланцы;душевые принадлежности (мыло, мочалка, шампунь);полотенце.Доплата за занятия с тренером: в мини-группах до 5 человек — 35 000 тг. (10 занятий);персональное обучение плаванию — 60 000 тг. (10 занятий).Акция не действует на групповые программы: аквапренатал, урок правильного плавания для взрослых.Акция действует на следующие групповые программы:функциональный тренинг,танцевальная аэробика,степ,стретчинг,z-dance,aqua gym,йога,восточные танцы и др.Пропущенные занятия не компенсируются.По воскресеньям возможны санитарные дни, необходимо уточнять по телефону.Один человек может воспользоваться только одним сертификатом по данной акции и только один раз.Вы можете приобрести неограниченное количество сертификатов в подарок (один сертификат в подарок одному человеку).Сертификат распечатывать необязательно, достаточно сообщить его номер. ";2022-12-26;2023-01-09;4;14
15;Доведите тело до совершенства! 1, 3 и 6 месяцев посещения тренажерного зала S-Fitness на Сейфуллина в удобное время со скидкой 50%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/55000/54441/660x305/2021040812444606ea74cda77f.jpg?1671922860;"Сертификат предоставляет возможность посещать тренажерный зал S-Fitness на Сейфуллина.Акция действует только для новых клиентов.Действующими клиентами считаются те, кто уже посещал зал хотя бы раз.Дополнительно оплачиваются (при необходимости):услуги тренера — от 12 000 тг. до 18 000 тг. (12 занятий);пробное занятие — 2 000 тг.Перед первым занятием сообщите нашему партнеру о том, что у вас есть сертификат Chocolife.me.Активированный сертификат не подлежит возврату. Вы можете заморозить его.Возможность заморозки абонементов:на 1 месяц — заморозка не предусмотрена;на 3 и 6 месяцев — можно заморозить на 2 недели.При активации абонемента необходимо предоставить удостоверение личности, в ином случае администрация оставляет за собой право в отказе активации.Один человек может воспользоваться только одним сертификатом по данной акции и только один раз.Вы можете приобрести неограниченное количество сертификатов в подарок (один сертификат в подарок одному человеку).​Сертификат нельзя дарить и переоформлять на человека, который ранее уже участвовал в акции.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2023-01-13;2023-01-27;4;15
16;SKADI еще дешевле! Прокат комплектов лыж и сноубордов, а также коньков в сети магазинов проката Skadi со скидкой до 50%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56720/660x305/202011170111455fb379cda2243.jpg?1671923341;"Сертификат предоставляет возможность воспользоваться услугами проката от магазина спортивных товаров Skadi.Акция не распространяется на прокат снаряжения «Хан-Тенгри», «Молодежный» и «Детский».Прокат действителен в будние и выходные дни.Для оформления проката необходимо пройти онлайн-регистрацию на сайте skadi.kz или через Telegram-бот skadi bot. На одного человека прошедшего регистрацию выдаётся один комплект снаряжения.Перед приобретением сертификата необходимо предварительно уточнять наличие товара, а также необходима предварительная бронь не менее чем за 30 минут.После приобретения сертификата дополнительно оплачивается прокат (по желанию):перчатки — от 1 000 тг.;лыжные палочки — 1 500 тг.;балаклава — 600 тг.;ски-пасс — 600 тг.;баллон (тюбинг) — 3 500 тг.;треккинговые палки — 1 500 тг.;фонарь для ног — 1 000 тг.Внутренние предложения партнера не суммируются с акцией Chocolife.me.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.";2023-02-20;2023-03-22;4;16
17;Проведи незабываемую зиму! Прокат коньков, лыж, сноубордов, горнолыжных костюмов, снаряжения и аксессуаров в сети спортивных магазинов Extremal. Скидка до 50%!;https://static.chocolife.me/static/upload/images/deal/for_deal_page/57000/56727/660x305/202201120511061debb867da47.jpg?1671969663;Сертификат предоставляет воспользоваться прокатом в сети спортивных магазинов Extremal.Публичный договор аренды.Доплата за заточку коньков (по желанию) — 1 000 тенге.Уточняйте наличие проката снаряжения перед предоставлением сертификата. Количество одежды ограничено.Инвентарь предоставляется в аренду только при предоставлении удостоверения личности, паспорта или водительских прав на каждый комплект.Арендатор несет полную материальную ответственность за выданный ему инвентарь. В случае порчи инвентаря выданного в прокат, на арендатора будет наложен штраф.В случае невозврата и невозможности связаться с арендатором, арендодатель обращается в органы МВД РК и объявляет невозвращенное оборудование похищенным.За возврат раньше срока перерасчет стоимости аренды не производится.Перед получением снаряжения необходимо проверить целостность и комплектность. После получения снаряжения претензии не принимаются.Перед тем, как арендовать снаряжение, обязательно сообщайте нашему партнеру о том, что Вы обратились по акции Chocolife.me.Вы можете приобрести неограниченное количество сертификатов по данной акции как для себя, так и в подарок.Сертификат распечатывать необязательно, достаточно сообщить его номер или показать QR-код.;2023-02-20;2023-03-22;4;17